projection #1:
 (+1|+0|+0),(PC13H30O3)
 (+1|+0|+0),(PC13H30O3)
 (+1|+0|+0),(PC13H30O3)
 (+1|+0|+0),(PC13H30O3)
 (+1|+0|+0),(PC16H36)
 (+1|+0|+0),(PC16H36)
 (+1|+0|+0),(PC13H30O3)
 (+1|+0|+0),(PC13H30O3)
 (+1|+0|+0),(PC16H36)
 (+1|+0|+0),(PC16H36)
projection #2:
 (+0|+1|+0),(PC13H30O3)
 (+0|+1|+0),(PC13H30O3)
 (+0|+1|+0),(PC13H30O3)
 (+0|+1|+0),(PC13H30O3)
 (+0|+1|+0),(PC16H36)
 (+0|+1|+0),(PC16H36)
 (+0|+1|+0),(PC13H30O3)
 (+0|+1|+0),(PC13H30O3)
 (+0|+1|+0),(PC16H36)
 (+0|+1|+0),(PC16H36)
projection #3:
 (+0|+0|+1),(PC13H30O3)
 (+0|+0|+1),(PC13H30O3)
 (+0|+0|+1),(PC13H30O3)
 (+0|+0|+1),(PC13H30O3)
 (+0|+0|+1),(PC16H36)
 (+0|+0|+1),(PC16H36)
 (+0|+0|+1),(PC13H30O3)
 (+0|+0|+1),(PC13H30O3)
 (+0|+0|+1),(PC16H36)
 (+0|+0|+1),(PC16H36)
projection #4:
 (+1|+0|+0),(C2F6S2NO4)
 (+1|+0|+0),(C2F6S2NO4)
 (+1|+0|+0),(BC4N4)
 (+1|+0|+0),(BC4N4)
 (+1|+0|+0),(C2F6S2NO4)
 (+1|+0|+0),(BC4N4)
 (+1|+0|+0),(BC4N4)
 (+1|+0|+0),(BC4N4)
 (+1|+0|+0),(BC4N4)
 (+1|+0|+0),(BC4N4)
projection #5:
 (+0|+1|+0),(C2F6S2NO4)
 (+0|+1|+0),(C2F6S2NO4)
 (+0|+1|+0),(BC4N4)
 (+0|+1|+0),(BC4N4)
 (+0|+1|+0),(C2F6S2NO4)
 (+0|+1|+0),(BC4N4)
 (+0|+1|+0),(BC4N4)
 (+0|+1|+0),(BC4N4)
 (+0|+1|+0),(BC4N4)
 (+0|+1|+0),(BC4N4)
projection #6:
 (+0|+0|+1),(C2F6S2NO4)
 (+0|+0|+1),(C2F6S2NO4)
 (+0|+0|+1),(BC4N4)
 (+0|+0|+1),(BC4N4)
 (+0|+0|+1),(C2F6S2NO4)
 (+0|+0|+1),(BC4N4)
 (+0|+0|+1),(BC4N4)
 (+0|+0|+1),(BC4N4)
 (+0|+0|+1),(BC4N4)
 (+0|+0|+1),(BC4N4)
projection #7:
 (+1|+1|+1),(PC13H30O3)
 (+1|+1|+1),(PC13H30O3)
 (+1|+1|+1),(PC13H30O3)
 (+1|+1|+1),(PC13H30O3)
 (+1|+1|+1),(PC16H36)
 (+1|+1|+1),(PC16H36)
 (+1|+1|+1),(PC13H30O3)
 (+1|+1|+1),(PC13H30O3)
 (+1|+1|+1),(PC16H36)
 (+1|+1|+1),(PC16H36)
projection #8:
 (+1|+1|+1),(C2F6S2NO4)
 (+1|+1|+1),(C2F6S2NO4)
 (+1|+1|+1),(BC4N4)
 (+1|+1|+1),(BC4N4)
 (+1|+1|+1),(C2F6S2NO4)
 (+1|+1|+1),(BC4N4)
 (+1|+1|+1),(BC4N4)
 (+1|+1|+1),(BC4N4)
 (+1|+1|+1),(BC4N4)
 (+1|+1|+1),(BC4N4)
